"crimesper1000","area","pop18","pop65","docs","beds","hsgrad","bagrad","poverty","unemp","pcincome","totalinc","region2","region3","region4"
73.6461904428741,799,26.2,11.2,211,731,64.3,14.8,15.9,5.9,14961,1711,0,1,0
50.6478319846578,5514,27.4,13.8,118,197,64.9,12.7,15.4,17.8,11490,1228,0,0,1
33.253429296707,905,26.6,13.1,460,951,72.8,13.9,4.3,6.2,19502,6622,0,0,0
32.9919557744782,805,28.8,10.7,719,1150,81.9,23.6,3.1,5.6,23008,9090,0,0,0
123.118704491567,901,27.1,9.3,153,389,66.9,11.4,16.6,6.6,14766,1756,0,1,0
47.516287622779,467,29.9,10.2,308,878,76,18.7,7.6,6.6,16750,4882,1,0,0
97.5313944968037,605,28.1,13.1,1695,3762,79.5,20,9.8,6.5,18611,11785,1,0,0
56.8586201121996,1059,34.6,8.8,513,572,79.1,17.2,12.2,6.7,13536,2587,0,1,0
45.3160393458901,170,26.2,15.1,264,359,76.8,20.5,3.7,8.6,20086,3237,0,0,0
41.7319622043155,338,32.3,3,196,153,87.8,27.6,2.3,4.3,20543,4431,0,1,0
19.4199950906477,492,33.6,9.4,101,285,79.3,17.6,7.6,6,16031,2286,1,0,0
51.2058261700096,498,27.3,14.1,1185,2009,80.2,25.9,7.5,9,22834,15301,0,0,0
42.9174153790691,477,27.5,9.4,1173,925,92.9,40.5,2.5,3.3,26156,9287,1,0,0
73.2030073069151,280,22.4,26,1620,4458,78.1,18.5,6.2,6.2,21610,18404,0,1,0
98.2534475948411,836,27.3,10.1,584,1406,68.9,17,17.2,7.7,15124,4403,0,1,0
62.6041721166279,52,33,9.6,163,251,79.7,19.1,8.8,6.8,14743,1973,0,1,0
48.979089958945,2785,22.1,16.2,263,522,80.1,17.6,9.7,7.6,15582,2281,0,0,1
27.5937153905355,788,27.1,12.2,69,145,62,9.1,6.5,4.8,14721,1568,0,1,0
48.7569615084031,163,28.3,11.5,263,733,74.4,17,8.2,5.4,16935,2405,0,1,0
27.0985968546944,174,25.5,10.1,931,745,83.3,33,4.1,5.3,26757,7103,0,0,0
37.3131579189729,3305,31.4,14.1,424,522,83.3,22.9,6.8,5.8,17221,3740,0,0,1
55.4204067177902,1202,35.6,9.3,1603,1382,88.9,34.2,4.8,3.1,20087,7374,1,0,0
58.0726851929495,413,29.9,15.8,1862,2360,67,18.3,8.9,9,17866,10653,0,0,0
27.8020944784878,449,26.6,10.2,142,123,78.5,19.6,2.5,5.7,22002,2714,0,1,0
42.2376200079287,609,28.8,12.4,133,486,67.4,14.2,11.7,7.3,13776,1598,0,1,0
66.7820306240674,509,30,12.7,984,2178,74.6,23.9,10.2,4.6,17382,5836,0,1,0
67.3138468103264,586,49.4,6.7,170,279,79.8,35.8,14.9,3.6,12641,1540,0,1,0
69.4231640734586,1106,24.3,22.8,495,1349,75.4,14.8,7.9,6.9,15648,5801,0,1,0
65.1691550333279,900,34.1,9.8,655,1562,74.2,23.4,13.2,5.6,15443,3438,0,1,0
43.845903675014,1390,33.7,7.7,82,180,65.6,9,15,12.8,13907,1411,0,0,1
64.8844771821098,1185,25.7,14.3,376,498,78.7,17.5,9.4,5.7,16022,3661,0,0,1
50.9291442552283,413,26.8,13.8,1216,2226,78.3,19.7,9.5,6,18583,9570,1,0,0
21.9675108682218,435,23.6,16.9,197,616,74.9,11.9,10.8,9.7,15162,2822,0,0,0
70.214788989931,2389,24.1,15.2,259,555,73.9,14,16.7,7,14197,1747,0,0,1
89.7166938957374,1322,27.1,13.9,98,291,73.7,11.2,6.9,6.7,16451,1772,0,1,0
47.0324624028232,873,27.6,10.9,4020,3254,84.6,30.2,4.4,7.3,26884,29131,1,0,0
42.5906328424999,581,30,10.8,313,764,74.7,16.3,15.4,6.7,13691,2264,0,1,0
46.9098287736273,582,26.3,11.7,122,464,69.4,15.5,9.4,7.1,16458,1647,0,1,0
43.0557129673105,457,28.2,14.1,417,927,76.1,19.2,7.1,5.7,17211,4252,1,0,0
36.0559127923011,802,27.5,13.8,468,1417,77.5,16.2,9.5,7.1,16331,4500,0,0,0
36.8128976701909,1213,27.7,15.5,437,905,75.1,16.7,8.8,6.7,16477,4133,0,0,0
43.6451179232114,2090,28.1,9.5,502,672,85.7,19.3,4.9,5.6,18545,8635,0,0,1
13.9783525901522,410,33.9,9,164,173,84.7,29.2,2.7,5.9,21944,2824,0,0,0
39.7962409211306,570,30.6,6.4,201,283,90.7,27.6,3.3,4.7,21123,5814,1,0,0
15.2049037420397,394,45.8,8.6,172,285,82.1,32.9,9.5,3.7,14266,1555,1,0,0
44.7327689985287,553,29.7,10.2,113,263,71.2,12.7,11.9,7.3,13350,1397,0,1,0
40.2329375165977,1998,33.9,7,291,544,87.9,26.2,10.6,4.3,11467,3023,0,0,1
58.5522429912118,701,27.8,8.9,145,259,77.3,21,6.3,4.1,18126,3038,0,1,0
15.5963134317397,398,25.1,8.2,257,122,88.7,36.2,2.6,2.8,25681,2798,1,0,0
26.1103579450031,374,26.9,15,459,933,73.1,16.7,4.9,6.8,18336,4531,0,0,0
